REPORT

1)  [sto-3g] 	E (Hartree) -> -667.737297  -  E (kJ/mol) -> -1753144.273119  -  Time -> 5m 15s
	[6-31G*] 	E (Hartree) -> -676.340526  -  E (kJ/mol) -> -1775732.049874  -  Time -> 9m 14s	  -  Delta -> 1,29 % 
	[cc-pVTZ]	E (Hartree) -> -676.574796  -  E (kJ/mol) -> -1776347.125826  -  Time -> 44m 43s  -  Delta -> 0,0346 %


2)  E (Hartree) -> -676.574796  -  E (kJ/mol) -> -1776347.125826


3) DONE


4) DONE


5) DONE


6) 	Dipole Moment -> X:     4.1879      Y:    -0.7285      Z:    -0.0014     Total:     4.2508
	
	Mulliken Charges

	Center  Symbol    Alpha    Beta     Spin     Total
	   1     O     4.23029  4.23029  0.00000 -0.46059
       2     O     4.22689  4.22689  0.00000 -0.45379
       3     N     3.53355  3.53355  0.00000 -0.06710
       4     N     3.48977  3.48977  0.00000  0.02047
       5     N     3.54997  3.54997  0.00000 -0.09995
       6     N     3.66318  3.66318  0.00000 -0.32637
       7     C     3.06201  3.06201  0.00000 -0.12402
       8     C     2.90589  2.90589  0.00000  0.18822
       9     C     2.85383  2.85383  0.00000  0.29235
      10     C     2.82123  2.82123  0.00000  0.35754
      11     C     3.00362  3.00362  0.00000 -0.00725
      12     C     3.10166  3.10166  0.00000 -0.20331
      13     C     3.08250  3.08250  0.00000 -0.16499
      14     C     3.10486  3.10486  0.00000 -0.20972
      15     H     0.41003  0.41003  0.00000  0.17993
      16     H     0.44574  0.44574  0.00000  0.10851
      17     H     0.42575  0.42575  0.00000  0.14849
      18     H     0.44574  0.44574  0.00000  0.10851
      19     H     0.44964  0.44964  0.00000  0.10072
      20     H     0.43772  0.43772  0.00000  0.12456
      21     H     0.43773  0.43773  0.00000  0.12455
      22     H     0.43005  0.43005  0.00000  0.13991
      23     H     0.44418  0.44418  0.00000  0.11165
      24     H     0.44416  0.44416  0.00000  0.11167
